YYYYMMDD,RH,RH
2015-01-09,69.0,69.0
2015-01-10,21.0,21.0
2015-01-11,-4.0,-4.0
2015-01-12,70.0,70.0
2015-01-13,207.0,207.0
2015-01-14,34.0,34.0
2015-01-15,127.0,127.0
2015-01-16,18.0,18.0
2015-01-17,-3.0,-3.0
2015-01-18,36.0,36.0
2015-01-19,-3.0,-3.0
2015-01-20,-3.0,-3.0
2015-01-21,-3.0,-3.0
2015-01-22,-2.0,-2.0
2015-01-23,-4.0,-4.0
2015-01-24,61.0,61.0
2015-01-25,-4.0,-4.0
2015-01-26,12.0,12.0
2015-01-27,-1.0,-1.0
2015-01-28,80.0,80.0
2015-01-29,114.0,114.0
2015-01-30,18.0,18.0
2015-01-31,3.0,3.0
2015-02-01,30.0,30.0
2015-02-02,33.0,33.0
2015-02-03,9.0,9.0
2015-02-04,3.0,3.0
2015-02-05,16.0,16.0
2015-02-06,-8.0,-8.0
2015-02-07,-2.0,-2.0
2015-02-08,-6.0,-6.0
2015-02-09,-4.0,-4.0
2015-02-10,-3.0,-3.0
2015-02-11,-2.0,-2.0
2015-02-12,-2.0,-2.0
2015-02-13,-10.0,-10.0
2015-02-14,-5.0,-5.0
2015-02-15,-10.0,-10.0
2015-02-16,-8.0,-8.0
2015-02-17,-7.0,-7.0
2015-02-18,-11.0,-11.0
2015-02-19,1.0,1.0
2015-02-20,227.0,227.0
2015-02-21,15.0,15.0
2015-02-22,34.0,34.0
2015-02-23,9.0,9.0
2015-02-24,27.0,27.0
2015-02-25,19.0,19.0
2015-02-26,77.0,77.0
2015-02-27,-10.0,-10.0
2015-02-28,-11.0,-11.0
2015-03-01,58.0,58.0
2015-03-02,-9.0,-9.0
2015-03-03,29.0,29.0
2015-03-04,-4.0,-4.0
2015-03-05,-13.0,-13.0
2015-03-06,-8.0,-8.0
2015-03-07,-12.0,-12.0
2015-03-08,-15.0,-15.0
2015-03-09,-7.0,-7.0
2015-03-10,-19.0,-19.0
2015-03-11,-15.0,-15.0
2015-03-12,-19.0,-19.0
2015-03-13,-18.0,-18.0
2015-03-14,-4.0,-4.0
2015-03-15,-6.0,-6.0
2015-03-16,-17.0,-17.0
2015-03-17,-18.0,-18.0
2015-03-18,-4.0,-4.0
2015-03-19,-13.0,-13.0
2015-03-20,-11.0,-11.0
2015-03-21,3.0,3.0
2015-03-22,-15.0,-15.0
2015-03-23,-12.0,-12.0
2015-03-24,-6.0,-6.0
2015-03-25,49.0,49.0
2015-03-26,62.0,62.0
2015-03-27,-15.0,-15.0
2015-03-28,11.0,11.0
2015-03-29,94.0,94.0
2015-03-30,54.0,54.0
2015-03-31,88.0,88.0
2015-04-01,7.0,7.0
2015-04-02,11.0,11.0
2015-04-03,-13.0,-13.0
2015-04-04,7.0,7.0
2015-04-05,-24.0,-24.0
2015-04-06,-9.0,-9.0
2015-04-07,-20.0,-20.0
2015-04-08,-20.0,-20.0
2015-04-09,-26.0,-26.0
2015-04-10,-27.0,-27.0
2015-04-11,27.0,27.0
2015-04-12,-24.0,-24.0
2015-04-13,-25.0,-25.0
2015-04-14,-32.0,-32.0
2015-04-15,-34.0,-34.0
2015-04-16,-30.0,-30.0
2015-04-17,-23.0,-23.0
2015-04-18,-32.0,-32.0
2015-04-19,-21.0,-21.0
2015-04-20,-34.0,-34.0
2015-04-21,-32.0,-32.0
2015-04-22,-13.0,-13.0
2015-04-23,-29.0,-29.0
2015-04-24,-30.0,-30.0
2015-04-25,-5.0,-5.0
2015-04-26,17.0,17.0
2015-04-27,-34.0,-34.0
2015-04-28,-25.0,-25.0
2015-04-29,16.0,16.0
2015-04-30,-14.0,-14.0
2015-05-01,-32.0,-32.0
2015-05-02,-34.0,-34.0
2015-05-03,25.0,25.0
2015-05-04,1.0,1.0
2015-05-05,44.0,44.0
2015-05-06,15.0,15.0
2015-05-07,-39.0,-39.0
2015-05-08,-23.0,-23.0
2015-05-09,-23.0,-23.0
2015-05-10,-36.0,-36.0
2015-05-11,-38.0,-38.0
2015-05-12,-34.0,-34.0
2015-05-13,-41.0,-41.0
2015-05-14,-36.0,-36.0
2015-05-15,-30.0,-30.0
2015-05-16,6.0,6.0
2015-05-17,-38.0,-38.0
2015-05-18,82.0,82.0
2015-05-19,8.0,8.0
2015-05-20,-35.0,-35.0
2015-05-21,-43.0,-43.0
2015-05-22,-29.0,-29.0
2015-05-23,-22.0,-22.0
2015-05-24,-36.0,-36.0
2015-05-25,-29.0,-29.0
2015-05-26,-39.0,-39.0
2015-05-27,-38.0,-38.0
2015-05-28,-32.0,-32.0
2015-05-29,82.0,82.0
2015-05-30,-41.0,-41.0
2015-05-31,75.0,75.0
2015-06-01,-35.0,-35.0
2015-06-02,14.0,14.0
2015-06-03,-38.0,-38.0
2015-06-04,-49.0,-49.0
2015-06-05,-15.0,-15.0
2015-06-06,-49.0,-49.0
2015-06-07,-47.0,-47.0
2015-06-08,-37.0,-37.0
2015-06-09,-22.0,-22.0
2015-06-10,-44.0,-44.0
2015-06-11,-52.0,-52.0
2015-06-12,-44.0,-44.0
2015-06-13,-15.0,-15.0
2015-06-14,-19.0,-19.0
2015-06-15,-47.0,-47.0
2015-06-16,-34.0,-34.0
2015-06-17,-30.0,-30.0
2015-06-18,-29.0,-29.0
2015-06-19,-21.0,-21.0
2015-06-20,-18.0,-18.0
2015-06-21,75.0,75.0
2015-06-22,22.0,22.0
2015-06-23,12.0,12.0
2015-06-24,-43.0,-43.0
2015-06-25,-46.0,-46.0
2015-06-26,-34.0,-34.0
2015-06-27,-40.0,-40.0
2015-06-28,-27.0,-27.0
2015-06-29,-46.0,-46.0
2015-06-30,-54.0,-54.0
2015-07-01,-56.0,-56.0
2015-07-02,-41.0,-41.0
2015-07-03,-51.0,-51.0
2015-07-04,-49.0,-49.0
2015-07-05,0.0,0.0
2015-07-06,-45.0,-45.0
2015-07-07,-31.0,-31.0
2015-07-08,24.0,24.0
2015-07-09,-36.0,-36.0
2015-07-10,-48.0,-48.0
2015-07-11,-45.0,-45.0
2015-07-12,-9.0,-9.0
2015-07-13,17.0,17.0
2015-07-14,-17.0,-17.0
2015-07-15,15.0,15.0
2015-07-16,-45.0,-45.0
2015-07-17,-35.0,-35.0
2015-07-18,-44.0,-44.0
2015-07-19,67.0,67.0
2015-07-20,-19.0,-19.0
2015-07-21,-32.0,-32.0
2015-07-22,-47.0,-47.0
2015-07-23,-43.0,-43.0
2015-07-24,-25.0,-25.0
2015-07-25,182.0,182.0
2015-07-26,21.0,21.0
2015-07-27,61.0,61.0
2015-07-28,163.0,163.0
2015-07-29,16.0,16.0
2015-07-30,-15.0,-15.0
2015-07-31,-29.0,-29.0
2015-08-01,-37.0,-37.0
2015-08-02,-41.0,-41.0
2015-08-03,-46.0,-46.0
2015-08-04,7.0,7.0
2015-08-05,-38.0,-38.0
2015-08-06,-41.0,-41.0
2015-08-07,-42.0,-42.0
2015-08-08,-44.0,-44.0
2015-08-09,-37.0,-37.0
2015-08-10,-27.0,-27.0
2015-08-11,-25.0,-25.0
2015-08-12,-24.0,-24.0
2015-08-13,207.0,207.0
2015-08-14,3.0,3.0
2015-08-15,74.0,74.0
2015-08-16,-10.0,-10.0
2015-08-17,194.0,194.0
2015-08-18,57.0,57.0
2015-08-19,-14.0,-14.0
2015-08-20,-31.0,-31.0
2015-08-21,-24.0,-24.0
2015-08-22,-40.0,-40.0
2015-08-23,42.0,42.0
2015-08-24,181.0,181.0
2015-08-25,39.0,39.0
2015-08-26,163.0,163.0
2015-08-27,117.0,117.0
2015-08-28,-32.0,-32.0
2015-08-29,-21.0,-21.0
2015-08-30,-10.0,-10.0
2015-08-31,123.0,123.0
2015-09-01,-15.0,-15.0
2015-09-02,33.0,33.0
2015-09-03,25.0,25.0
2015-09-04,315.0,315.0
2015-09-05,25.0,25.0
2015-09-06,-4.0,-4.0
2015-09-07,11.0,11.0
2015-09-08,-19.0,-19.0
2015-09-09,-28.0,-28.0
2015-09-10,-27.0,-27.0
2015-09-11,-29.0,-29.0
2015-09-12,-8.0,-8.0
2015-09-13,-11.0,-11.0
2015-09-14,30.0,30.0
2015-09-15,45.0,45.0
2015-09-16,51.0,51.0
2015-09-17,113.0,113.0
2015-09-18,13.0,13.0
2015-09-19,8.0,8.0
2015-09-20,-16.0,-16.0
2015-09-21,7.0,7.0
2015-09-22,48.0,48.0
2015-09-23,92.0,92.0
2015-09-24,51.0,51.0
2015-09-25,-17.0,-17.0
2015-09-26,-16.0,-16.0
2015-09-27,-20.0,-20.0
2015-09-28,-16.0,-16.0
2015-09-29,-22.0,-22.0
2015-09-30,-22.0,-22.0
2015-10-01,-22.0,-22.0
2015-10-02,-21.0,-21.0
2015-10-03,-16.0,-16.0
2015-10-04,-14.0,-14.0
2015-10-05,-3.0,-3.0
2015-10-06,14.0,14.0
2015-10-07,27.0,27.0
2015-10-08,-12.0,-12.0
2015-10-09,-15.0,-15.0
2015-10-10,-15.0,-15.0
2015-10-11,-16.0,-16.0
2015-10-12,-13.0,-13.0
2015-10-13,-11.0,-11.0
2015-10-14,9.0,9.0
2015-10-15,81.0,81.0
2015-10-16,17.0,17.0
2015-10-17,9.0,9.0
2015-10-18,-5.0,-5.0
2015-10-19,-5.0,-5.0
2015-10-20,23.0,23.0
2015-10-21,20.0,20.0
2015-10-22,14.0,14.0
2015-10-23,-5.0,-5.0
2015-10-24,-3.0,-3.0
2015-10-25,-6.0,-6.0
2015-10-26,-11.0,-11.0
,,
2015-10-27,-12.0,-12.0
2015-10-28,1.0,1.0
2015-10-29,-10.0,-10.0
2015-10-30,-10.0,-10.0
2015-10-31,-11.0,-11.0
,,
2015-10-27,-12.0,-12.0
2015-10-28,1.0,1.0
2015-10-29,-10.0,-10.0
2015-10-30,-10.0,-10.0
2015-10-31,-11.0,-11.0
,,
2015-10-31,-11.0,-11.0
2015-11-01,-10.0,-10.0
,,
2015-10-31,-11.0,-11.0
2015-11-01,-10.0,-10.0
,,
2015-10-31,-11.0,-11.0
2015-11-01,-10.0,-10.0
,,
2015-11-01,-10.0,-10.0
2015-11-02,-11.0,-11.0
